E_Scan -1.5407574408800E+02 -1.1210655119670E+01 Phi -180.0
Coordinate
      1.206336     -0.175945     -0.318986
     -2.052307      0.374438      0.141303
     -1.100274     -0.961097      0.789687
     -1.279349     -0.773777     -0.947192
      0.198776      1.155009      0.890064
     -0.007345      1.382199     -0.831800
      1.890455      0.001675      0.307589
E_Scan -1.5407363285100E+02 -1.0542976610547E+01 Phi -120.0
Coordinate
     -1.157135     -0.235288     -0.010887
      0.081131      0.642538     -0.064131
      1.219558     -0.136679     -0.347254
     -2.048108      0.363614      0.155719
     -1.076182     -0.963920      0.788969
     -1.274361     -0.772879     -0.945312
      0.202803      1.174727      0.875803
     -0.024758      1.390729     -0.843311
      1.848273     -0.065763      0.353875
E_Scan -1.5407379529500E+02 -1.0572185700125E+01 Phi -110.0
Coordinate
     -1.146265     -0.235747     -0.008283
      0.080863      0.657721     -0.071170
      1.233383     -0.095288     -0.368591
     -2.043486      0.351149      0.167521
     -1.051711     -0.965451      0.789684
     -1.264167     -0.773009     -0.942766
      0.204108      1.198152      0.863776
     -0.039732      1.398527     -0.854026
      1.798226     -0.138974      0.387324
E_Scan -1.5407420164800E+02 -1.0651397641707E+01 Phi -100.0
Coordinate
     -1.134523     -0.236475     -0.005730
      0.081445      0.673192     -0.076259
      1.248490     -0.051567     -0.381457
     -2.038069      0.338746      0.176821
     -1.027910     -0.965162      0.792329
     -1.251372     -0.775087     -0.939308
      0.200835      1.222798      0.854147
     -0.051470      1.405578     -0.863879
      1.743795     -0.214944      0.406806
E_Scan -1.5407472774600E+02 -1.0797432280962E+01 Phi -90.0
Coordinate
     -1.206608     -0.235982     -0.017314
      0.089085      0.557596      0.047020
      1.215918     -0.268504     -0.109292
     -2.067347      0.423080      0.055012
     -1.263353     -0.956001      0.794219
     -1.265697     -0.779930     -0.953275
      0.148011      1.119412      0.976356
      0.121301      1.276677     -0.762387
      1.504269     -0.579897      0.735860
E_Scan -1.5407521608000E+02 -1.0958191572803E+01 Phi -80.0
Coordinate
     -1.193117     -0.237449     -0.012255
      0.091500      0.574992      0.045738
      1.233562     -0.229545     -0.104343
     -2.063234      0.409100      0.057293
     -1.240481     -0.952066      0.805208
     -1.245351     -0.789105     -0.944194
      0.141337      1.146059      0.970424
      0.116872      1.285702     -0.770519
      1.434491     -0.651237      0.718847
E_Scan -1.5407552171400E+02 -1.1079053559793E+01 Phi -70.0
Coordinate
     -1.179435     -0.238758     -0.006876
      0.094081      0.591712      0.046411
      1.250441     -0.192964     -0.090954
     -2.058427      0.396219      0.055547
     -1.219885     -0.945065      0.818640
     -1.223402     -0.800919     -0.933027
      0.130000      1.172333      0.966217
      0.114809      1.293916     -0.776787
      1.367399     -0.720023      0.687029
E_Scan -1.5407555095700E+02 -1.1154435089412E+01 Phi -60.0
Coordinate
     -1.166217     -0.239881     -0.001240
      0.096192      0.607686      0.048611
      1.265315     -0.160099     -0.068971
     -2.053610      0.383875      0.051058
     -1.201307     -0.935869      0.833619
     -1.200446     -0.814118     -0.920544
      0.116407      1.198021      0.963123
      0.115272      1.300859     -0.782067
      1.303975     -0.784024      0.642611
E_Scan -1.5407528120100E+02 -1.1177412862615E+01 Phi -50.0
Coordinate
     -1.153831     -0.240993      0.004992
      0.097973      0.622448      0.052946
      1.278391     -0.131397     -0.039626
     -2.048299      0.373196      0.042001
     -1.188173     -0.924187      0.850678
     -1.176531     -0.829371     -0.906006
      0.100901      1.222723      0.961122
      0.116653      1.306342     -0.785418
      1.248495     -0.842311      0.585512
E_Scan -1.5407476459400E+02 -1.1139527868538E+01 Phi -40.0
Coordinate
     -1.143317     -0.241623      0.011900
      0.099036      0.635008      0.059454
      1.289751     -0.107218     -0.004084
     -2.043870      0.364167      0.028584
     -1.180824     -0.909805      0.869350
     -1.151969     -0.845534     -0.889526
      0.084933      1.245426      0.960486
      0.119099      1.308788     -0.787353
      1.202742     -0.892757      0.517387
E_Scan -1.5407411783600E+02 -1.1055972182043E+01 Phi -30.0
Coordinate
     -1.134911     -0.241967      0.018805
      0.100020      0.644732      0.067076
      1.298401     -0.088179      0.038762
     -2.039837      0.357113      0.015467
     -1.176580     -0.896294      0.886638
     -1.130543     -0.859680     -0.873657
      0.068833      1.267281      0.958704
      0.122553      1.306885     -0.789396
      1.167645     -0.933442      0.443801
E_Scan -1.5407349354600E+02 -1.0964196515549E+01 Phi -20.0
Coordinate
     -1.129085     -0.242119      0.026122
      0.100242      0.651962      0.076100
      1.304429     -0.074065      0.086075
     -2.036934      0.351765      0.000729
     -1.178337     -0.882570      0.903429
     -1.111370     -0.873441     -0.857191
      0.054510      1.287494      0.957000
      0.127460      1.301207     -0.790883
      1.144665     -0.963783      0.364819
E_Scan -1.5407304393300E+02 -1.0888072156501E+01 Phi -10.0
Coordinate
     -1.125846     -0.242156      0.033479
      0.100362      0.656225      0.085829
      1.306810     -0.065038      0.136696
     -2.034664      0.348642     -0.015150
     -1.184440     -0.868848      0.919561
     -1.095536     -0.886622     -0.840554
      0.042154      1.305048      0.955031
      0.133255      1.292162     -0.791853
      1.133484     -0.982962      0.283161
E_Scan -1.5407288060800E+02 -1.0870402879428E+01 Phi -0.0
Coordinate
     -1.211594     -0.234321     -0.024451
      0.089017      0.551934      0.027754
      1.228171     -0.264390     -0.095912
     -2.065778      0.427447      0.073653
     -1.257137     -0.961031      0.782221
     -1.305451     -0.763751     -0.968734
      0.156704      1.091102      0.967171
      0.108575      1.286869     -0.770593
      0.974013     -1.170091     -0.190759
E_Scan -1.5407304403100E+02 -1.0895487945316E+01 Phi 10.0
Coordinate
     -1.212791     -0.235021     -0.017390
      0.088979      0.549466      0.037941
      1.227743     -0.272537     -0.043602
     -2.066774      0.429907      0.058551
     -1.268609     -0.949454      0.798945
     -1.297565     -0.778498     -0.955069
      0.149915      1.105113      0.967047
      0.117250      1.270386     -0.774114
      0.978372     -1.155592     -0.271958
E_Scan -1.5407349362000E+02 -1.0965685146081E+01 Phi 20.0
Coordinate
     -1.216298     -0.235407     -0.010186
      0.088326      0.544231      0.047345
      1.222896     -0.285138      0.006008
     -2.068210      0.434599      0.042767
     -1.283804     -0.936406      0.816263
     -1.292877     -0.794069     -0.939977
      0.144430      1.114717      0.966754
      0.127918      1.251739     -0.777142
      0.994140     -1.130497     -0.351482
E_Scan -1.5407411784800E+02 -1.1055566908623E+01 Phi 30.0
Coordinate
     -1.222415     -0.235344     -0.003220
      0.087061      0.536375      0.055659
      1.214339     -0.302319      0.052053
     -2.070414      0.441182      0.028359
     -1.302071     -0.922591      0.833124
     -1.293338     -0.809164     -0.924453
      0.139871      1.120859      0.965636
      0.140655      1.230695     -0.780159
      1.022831     -1.095924     -0.426649
E_Scan -1.5407476448100E+02 -1.1143065568693E+01 Phi 40.0
Coordinate
     -1.230945     -0.234866      0.003719
      0.084882      0.526278      0.062836
      1.202534     -0.324049      0.092071
     -2.073368      0.449566      0.013490
     -1.323919     -0.906740      0.850593
     -1.297788     -0.825074     -0.907543
      0.136872      1.122534      0.964597
      0.154810      1.208326     -0.782387
      1.063443     -1.052203     -0.497025
E_Scan -1.5407528122800E+02 -1.1177924333828E+01 Phi 50.0
Coordinate
     -1.241546     -0.233730      0.009885
      0.082537      0.513210      0.067908
      1.187936     -0.349852      0.126442
     -2.076459      0.460238      0.003178
     -1.346025     -0.891257      0.866245
     -1.308361     -0.838226     -0.891895
      0.133537      1.121044      0.961728
      0.168846      1.183427     -0.785612
      1.116055     -1.001084     -0.557528
E_Scan -1.5407555112500E+02 -1.1165327907595E+01 Phi 60.0
Coordinate
     -1.253790     -0.232203      0.015786
      0.079324      0.498675      0.071188
      1.171088     -0.379806      0.152715
     -2.080055      0.472061     -0.005538
     -1.369496     -0.875254      0.881373
     -1.323103     -0.850423     -0.876209
      0.131853      1.116293      0.958110
      0.182484      1.158116     -0.788711
      1.178215     -0.943690     -0.608365
E_Scan -1.5407552180300E+02 -1.1079875603973E+01 Phi 70.0
Coordinate
     -1.267365     -0.230265      0.021162
      0.075908      0.482378      0.072202
      1.152809     -0.412810      0.171261
     -2.083738      0.485408     -0.009563
     -1.392099     -0.860801      0.894438
     -1.342583     -0.859074     -0.862519
      0.131158      1.109162      0.952676
      0.194013      1.131394     -0.793397
      1.248418     -0.881622     -0.645909
E_Scan -1.5407521607200E+02 -1.0954704075519E+01 Phi 80.0
Coordinate
     -1.281055     -0.227857      0.026133
      0.071808      0.465968      0.071183
      1.132466     -0.448979      0.181407
     -2.087862      0.498631     -0.009344
     -1.412882     -0.848587      0.905314
     -1.364535     -0.864244     -0.850958
      0.132863      1.101389      0.945479
      0.202983      1.104998     -0.799538
      1.322733     -0.817549     -0.669326
E_Scan -1.5407472794600E+02 -1.0801655466353E+01 Phi 90.0
Coordinate
     -1.207163     -0.233229     -0.027998
      0.083901      0.569278      0.012817
      1.216869     -0.258864     -0.075198
     -2.070243      0.415578      0.092175
     -1.214302     -0.968930      0.768331
     -1.309120     -0.759307     -0.973031
      0.160892      1.095351      0.956473
      0.093043      1.320241     -0.773761
      1.458283     -0.375718     -0.982188
E_Scan -1.5407420183200E+02 -1.0659061719157E+01 Phi 100.0
Coordinate
     -1.219820     -0.232563     -0.022650
      0.081014      0.553682      0.006159
      1.197432     -0.298259     -0.085755
     -2.073716      0.427351      0.103014
     -1.229864     -0.965270      0.776444
     -1.333448     -0.760676     -0.964688
      0.167533      1.089229      0.944383
      0.095989      1.296303     -0.787726
      1.527040     -0.305397     -0.971562
E_Scan -1.5407379535600E+02 -1.0570379386003E+01 Phi 110.0
Coordinate
     -1.231007     -0.231626     -0.017611
      0.078041      0.539410     -0.001866
      1.176073     -0.336458     -0.104781
     -2.075979      0.438079      0.116148
     -1.241866     -0.963308      0.782461
     -1.356722     -0.759152     -0.957957
      0.176644      1.083229      0.931207
      0.094280      1.273893     -0.802898
      1.592696     -0.239667     -0.947083
E_Scan -1.5407363269200E+02 -1.0541722141061E+01 Phi 120.0
Coordinate
     -1.240797     -0.230944     -0.013085
      0.075307      0.526424     -0.011969
      1.153914     -0.371110     -0.131612
     -2.076443      0.447986      0.131597
     -1.250851     -0.963237      0.786520
     -1.380516     -0.755849     -0.952493
      0.188319      1.076878      0.916651
      0.088115      1.254571     -0.818977
      1.655113     -0.180320     -0.909010
E_Scan -1.5407376527800E+02 -1.0611625162110E+01 Phi 130.0
Coordinate
     -1.249558     -0.230108     -0.008879
      0.072295      0.515781     -0.024167
      1.131653     -0.401751     -0.165492
     -2.077373      0.455480      0.147937
     -1.256171     -0.964116      0.789401
     -1.403401     -0.751295     -0.947598
      0.203116      1.069535      0.900999
      0.079964      1.239227     -0.835495
      1.711635     -0.128354     -0.859087
E_Scan -1.5407415417200E+02 -1.0733081477222E+01 Phi 140.0
Coordinate
     -1.256417     -0.229741     -0.005392
      0.069794      0.506585     -0.039040
      1.110145     -0.426374     -0.205549
     -2.075792      0.462361      0.165233
     -1.257726     -0.965667      0.791282
     -1.426924     -0.746836     -0.943167
      0.218467      1.060611      0.884323
      0.068224      1.228981     -0.851883
      1.762388     -0.085520     -0.798188
E_Scan -1.5407468806800E+02 -1.0907667047483E+01 Phi 150.0
Coordinate
     -1.262298     -0.229091     -0.002360
      0.066237      0.500256     -0.056254
      1.090260     -0.445135     -0.250688
     -2.075180      0.466776      0.182568
     -1.254350     -0.966854      0.792477
     -1.449021     -0.742629     -0.938696
      0.235748      1.049893      0.866844
      0.054796      1.224468     -0.867922
      1.805969     -0.053284     -0.728349
E_Scan -1.5407521900800E+02 -1.1057505840317E+01 Phi 160.0
Coordinate
     -1.266231     -0.228852      0.000154
      0.063380      0.495536     -0.075560
      1.072756     -0.456362     -0.300437
     -2.072861      0.470302      0.198842
     -1.247756     -0.967458      0.793952
     -1.470187     -0.739962     -0.933918
      0.252433      1.037606      0.848733
      0.038900      1.225513     -0.882185
      1.841726     -0.031924     -0.651960
E_Scan -1.5407560441300E+02 -1.1168490929092E+01 Phi 170.0
Coordinate
     -1.268644     -0.228723      0.002241
      0.060122      0.493941     -0.096181
      1.058217     -0.460546     -0.353271
     -2.070810      0.471570      0.213976
     -1.237200     -0.967705      0.795098
     -1.489233     -0.738820     -0.928648
      0.269178      1.025571      0.830266
      0.021619      1.232585     -0.894673
      1.868911     -0.023472     -0.571189
E_Scan -1.5407574483300E+02 -1.1211304960870E+01 Phi 180.0
Coordinate
     -1.269279     -0.228785      0.003877
      0.056636      0.495294     -0.117495
      1.047467     -0.457085     -0.407213
     -2.068260      0.471008      0.228843
     -1.223117     -0.968080      0.795621
     -1.505886     -0.738424     -0.923376
      0.284687      1.014837      0.811486
      0.002502      1.243751     -0.906060
      1.887412     -0.028116     -0.488062
